,Unnamed: 0,Source,Target,O_AU2010,D_AU2010,O_DEP,D_DEP,O_LIBBIS,D_LIBBIS,O_DEP_NAME,D_DEP_NAME,Weight,O_ACT_OUT,O_ACT_TOTAL,D_ACT_OUT,D_ACT_TOTAL,Dist,Duration,D_ACT_IN
2946,2946,754,26301,16,327,30,26,Avignon,Pierrelatte,GARD,DROME,188,6341,8488,2205.0,4901.0,68257,3124,2696.0
2947,2947,30304,26301,299,327,30,26,Pont-Saint-Esprit,Pierrelatte,GARD,DROME,388,3839,5754,2205.0,4901.0,17274,1222,2696.0
2948,2948,30401,26301,240,327,30,26,Bagnols-sur-Cèze,Pierrelatte,GARD,DROME,231,3880,7865,2205.0,4901.0,27275,1883,2696.0
2949,2949,84106,26203,998,381,84,26,Lapalud,Saint-Paul-Trois-Châteaux,VAUCLUSE,DROME,100,1148,1460,2465.0,4163.0,10042,893,1698.0
2950,2950,84106,26301,998,327,84,26,Lapalud,Pierrelatte,VAUCLUSE,DROME,312,1148,1460,2205.0,4901.0,8832,695,2696.0
2951,2951,84107,26301,997,327,84,26,Mondragon,Pierrelatte,VAUCLUSE,DROME,141,1068,1465,2205.0,4901.0,16592,1029,2696.0
2953,2953,84301,26203,307,381,84,26,Bollène,Saint-Paul-Trois-Châteaux,VAUCLUSE,DROME,364,2430,4733,2465.0,4163.0,9579,940,1698.0
2954,2954,84301,26301,307,327,84,26,Bollène,Pierrelatte,VAUCLUSE,DROME,658,2430,4733,2205.0,4901.0,16370,1138,2696.0
2957,2957,456,754,200,16,30,84,Beaucaire,Avignon,GARD,VAUCLUSE,478,2701,5601,76038.0,138936.0,28275,1864,62898.0
2958,2958,552,754,141,16,30,84,Arles,Avignon,GARD,VAUCLUSE,276,1084,1340,76038.0,138936.0,40094,2756,62898.0
2960,2960,754,84101,16,998,30,84,Avignon,Sainte-Cécile-les-Vignes,GARD,VAUCLUSE,116,6341,8488,576.0,924.0,45661,2565,348.0
2961,2961,754,84111,16,16,30,84,Avignon,Camaret-sur-Aigues,GARD,VAUCLUSE,196,6341,8488,1596.0,2194.0,35277,2080,598.0
2962,2962,754,84301,16,307,30,84,Avignon,Bollène,GARD,VAUCLUSE,146,6341,8488,2430.0,4733.0,53675,2312,2303.0
2963,2963,30102,754,16,16,30,84,Saint-Laurent-des-Arbres,Avignon,GARD,VAUCLUSE,192,900,1124,76038.0,138936.0,20057,1390,62898.0
2964,2964,30117,754,997,16,30,84,Aramon,Avignon,GARD,VAUCLUSE,332,920,1508,76038.0,138936.0,15212,1111,62898.0
2965,2965,30201,754,16,16,30,84,Roquemaure,Avignon,GARD,VAUCLUSE,512,1508,2144,76038.0,138936.0,19350,1455,62898.0
2966,2966,30202,754,570,16,30,84,Laudun-l'Ardoise,Avignon,GARD,VAUCLUSE,133,1291,2625,76038.0,138936.0,28121,1905,62898.0
2967,2967,30204,754,16,16,30,84,Pujaut,Avignon,GARD,VAUCLUSE,1025,2044,2494,76038.0,138936.0,13752,1057,62898.0
2968,2968,30206,754,997,16,30,84,Montfrin,Avignon,GARD,VAUCLUSE,128,2141,2754,76038.0,138936.0,22911,1595,62898.0
2969,2969,30207,754,16,16,30,84,Rochefort-du-Gard,Avignon,GARD,VAUCLUSE,1586,2606,3282,76038.0,138936.0,12153,1033,62898.0
2970,2970,30304,84301,299,307,30,84,Pont-Saint-Esprit,Bollène,GARD,VAUCLUSE,173,3839,5754,2430.0,4733.0,11043,944,2303.0
2971,2971,30401,754,240,16,30,84,Bagnols-sur-Cèze,Avignon,GARD,VAUCLUSE,129,3880,7865,76038.0,138936.0,34540,2268,62898.0
2972,2972,30601,754,40,16,30,84,Nîmes,Avignon,GARD,VAUCLUSE,318,19476,61633,76038.0,138936.0,44395,2705,62898.0
2974,2974,759,754,3,16,13,84,Marseille - Aix-en-Provence,Avignon,BOUCHES-DU-RHONE,VAUCLUSE,105,268025,591048,76038.0,138936.0,90958,3666,62898.0
2975,2975,759,84303,3,997,13,84,Marseille - Aix-en-Provence,Pertuis,BOUCHES-DU-RHONE,VAUCLUSE,345,268025,591048,4186.0,7612.0,29522,1546,3426.0
2976,2976,13107,84303,3,997,13,84,Meyrargues,Pertuis,BOUCHES-DU-RHONE,VAUCLUSE,104,1309,1633,4186.0,7612.0,9254,836,3426.0
2977,2977,13203,84303,3,997,13,84,Puy-Sainte-Réparade,Pertuis,BOUCHES-DU-RHONE,VAUCLUSE,119,1433,2212,4186.0,7612.0,9360,875,3426.0
2978,2978,13206,754,997,16,13,84,Sénas,Avignon,BOUCHES-DU-RHONE,VAUCLUSE,122,1754,2642,76038.0,138936.0,43897,2040,62898.0
2979,2979,13302,754,319,16,13,84,Saint-Rémy-de-Provence,Avignon,BOUCHES-DU-RHONE,VAUCLUSE,559,2629,5373,76038.0,138936.0,19658,1855,62898.0
2980,2980,13501,754,143,16,13,84,Salon-de-Provence,Avignon,BOUCHES-DU-RHONE,VAUCLUSE,233,12526,23287,76038.0,138936.0,54397,2537,62898.0
2981,2981,84101,754,998,16,84,84,Sainte-Cécile-les-Vignes,Avignon,VAUCLUSE,VAUCLUSE,100,576,924,76038.0,138936.0,46903,2634,62898.0
2982,2982,84102,754,16,16,84,84,Sérignan-du-Comtat,Avignon,VAUCLUSE,VAUCLUSE,329,782,1019,76038.0,138936.0,43593,2173,62898.0
2983,2983,84103,754,16,16,84,84,Bédoin,Avignon,VAUCLUSE,VAUCLUSE,221,569,1237,76038.0,138936.0,40474,2337,62898.0
2984,2984,84104,84303,998,997,84,84,Villelaure,Pertuis,VAUCLUSE,VAUCLUSE,336,1184,1492,4186.0,7612.0,6356,646,3426.0
2986,2986,84106,84301,998,307,84,84,Lapalud,Bollène,VAUCLUSE,VAUCLUSE,260,1148,1460,2430.0,4733.0,8193,708,2303.0
2987,2987,84107,754,997,16,84,84,Mondragon,Avignon,VAUCLUSE,VAUCLUSE,177,1068,1465,76038.0,138936.0,45084,2382,62898.0
2988,2988,84107,84301,997,307,84,84,Mondragon,Bollène,VAUCLUSE,VAUCLUSE,228,1068,1465,2430.0,4733.0,6567,609,2303.0
2989,2989,84108,84303,0,997,84,84,La Tour-d'Aigues,Pertuis,VAUCLUSE,VAUCLUSE,302,1024,1712,4186.0,7612.0,5644,515,3426.0
2991,2991,84110,754,16,16,84,84,Caumont-sur-Durance,Avignon,VAUCLUSE,VAUCLUSE,768,1460,1973,76038.0,138936.0,14472,1524,62898.0
2992,2992,84111,754,16,16,84,84,Camaret-sur-Aigues,Avignon,VAUCLUSE,VAUCLUSE,640,1596,2194,76038.0,138936.0,37400,2220,62898.0
2993,2993,84201,754,16,16,84,84,Piolenc,Avignon,VAUCLUSE,VAUCLUSE,874,2143,3060,76038.0,138936.0,35984,1766,62898.0
2994,2994,84202,84303,424,997,84,84,Cadenet,Pertuis,VAUCLUSE,VAUCLUSE,270,2041,3138,4186.0,7612.0,12991,1070,3426.0
2996,2996,84301,754,307,16,84,84,Bollène,Avignon,VAUCLUSE,VAUCLUSE,125,2430,4733,76038.0,138936.0,53307,2380,62898.0
2998,2998,84303,84108,997,0,84,84,Pertuis,La Tour-d'Aigues,VAUCLUSE,VAUCLUSE,164,4186,7612,1024.0,1712.0,5476,472,688.0
3084,3084,362,34701,282,15,30,34,Le Grau-du-Roi,Montpellier,GARD,HERAULT,739,823,2513,64191.0,150469.0,33878,2326,86278.0
3085,3085,463,362,153,282,30,34,Lunel,Le Grau-du-Roi,GARD,HERAULT,184,2709,3591,1448.0,2716.0,20735,1275,1268.0
3087,3087,463,34212,153,15,30,34,Lunel,Baillargues,GARD,HERAULT,143,2709,3591,2969.0,3776.0,11135,986,807.0
3088,3088,463,34304,153,15,30,34,Lunel,Mauguio,GARD,HERAULT,248,2709,3591,4480.0,6806.0,13573,1143,2326.0
3089,3089,463,34701,153,15,30,34,Lunel,Montpellier,GARD,HERAULT,3123,2709,3591,64191.0,150469.0,30697,2215,86278.0
3090,3090,30112,362,998,282,30,34,Saint-Laurent-d'Aigouze,Le Grau-du-Roi,GARD,HERAULT,141,1012,1432,1448.0,2716.0,16784,1113,1268.0
3091,3091,30112,34701,998,15,30,34,Saint-Laurent-d'Aigouze,Montpellier,GARD,HERAULT,133,1012,1432,64191.0,150469.0,44498,2682,86278.0
3092,3092,30119,463,997,153,30,34,Aimargues,Lunel,GARD,HERAULT,127,1116,1687,9525.0,14747.0,8851,830,5222.0
3093,3093,30119,34701,997,15,30,34,Aimargues,Montpellier,GARD,HERAULT,135,1116,1687,64191.0,150469.0,38937,2417,86278.0
3094,3094,30208,463,997,153,30,34,Sommières,Lunel,GARD,HERAULT,104,1833,2676,9525.0,14747.0,14396,1204,5222.0
3095,3095,30208,34701,997,15,30,34,Sommières,Montpellier,GARD,HERAULT,289,1833,2676,64191.0,150469.0,36858,2505,86278.0
3096,3096,30210,362,435,282,30,34,Aigues-Mortes,Le Grau-du-Roi,GARD,HERAULT,760,1936,3408,1448.0,2716.0,5976,498,1268.0
3097,3097,30210,34701,435,15,30,34,Aigues-Mortes,Montpellier,GARD,HERAULT,360,1936,3408,64191.0,150469.0,34128,2285,86278.0
3098,3098,30211,34701,997,15,30,34,Vergèze,Montpellier,GARD,HERAULT,122,2434,3348,64191.0,150469.0,40869,2506,86278.0
3099,3099,30302,34701,997,15,30,34,Vauvert,Montpellier,GARD,HERAULT,159,2326,3760,64191.0,150469.0,43488,2761,86278.0
3100,3100,30501,34701,78,15,30,34,Alès,Montpellier,GARD,HERAULT,121,18193,31400,64191.0,150469.0,94225,4576,86278.0
3101,3101,30601,463,40,153,30,34,Nîmes,Lunel,GARD,HERAULT,118,19476,61633,9525.0,14747.0,33459,2197,5222.0
3102,3102,30601,34701,40,15,30,34,Nîmes,Montpellier,GARD,HERAULT,1112,19476,61633,64191.0,150469.0,55700,3349,86278.0
3213,3213,456,552,200,141,30,13,Beaucaire,Arles,GARD,BOUCHES-DU-RHONE,693,2701,5601,5503.0,18994.0,18932,1430,13491.0
3214,3214,456,13302,200,319,30,13,Beaucaire,Saint-Rémy-de-Provence,GARD,BOUCHES-DU-RHONE,187,2701,5601,2629.0,5373.0,17247,1447,2744.0
3215,3215,552,456,141,200,30,13,Arles,Beaucaire,GARD,BOUCHES-DU-RHONE,417,1084,1340,2308.0,4448.0,17057,1367,2140.0
3217,3217,552,759,141,3,30,13,Arles,Marseille - Aix-en-Provence,GARD,BOUCHES-DU-RHONE,1115,1084,1340,268025.0,591048.0,79518,3246,323023.0
3218,3218,552,13106,141,997,30,13,Arles,Fontvieille,GARD,BOUCHES-DU-RHONE,117,1084,1340,947.0,1371.0,10553,1099,424.0
3219,3219,552,13214,141,412,30,13,Arles,Port-Saint-Louis-du-Rhône,GARD,BOUCHES-DU-RHONE,216,1084,1340,1129.0,3036.0,40292,2214,1907.0
3220,3220,552,13301,141,997,30,13,Arles,Saint-Martin-de-Crau,GARD,BOUCHES-DU-RHONE,902,1084,1340,2439.0,4365.0,19307,1156,1926.0
3221,3221,552,13302,141,319,30,13,Arles,Saint-Rémy-de-Provence,GARD,BOUCHES-DU-RHONE,124,1084,1340,2629.0,5373.0,26150,1964,2744.0
3222,3222,552,13501,141,143,30,13,Arles,Salon-de-Provence,GARD,BOUCHES-DU-RHONE,151,1084,1340,12526.0,23287.0,43550,2152,10761.0
3223,3223,754,456,16,200,30,13,Avignon,Beaucaire,GARD,BOUCHES-DU-RHONE,104,6341,8488,2308.0,4448.0,25093,1579,2140.0
3224,3224,754,759,16,3,30,13,Avignon,Marseille - Aix-en-Provence,GARD,BOUCHES-DU-RHONE,154,6341,8488,268025.0,591048.0,90929,3562,323023.0
3225,3225,754,13302,16,319,30,13,Avignon,Saint-Rémy-de-Provence,GARD,BOUCHES-DU-RHONE,695,6341,8488,2629.0,5373.0,24811,1729,2744.0
3226,3226,754,13501,16,143,30,13,Avignon,Salon-de-Provence,GARD,BOUCHES-DU-RHONE,103,6341,8488,12526.0,23287.0,54207,2531,10761.0
3227,3227,30109,456,997,200,30,13,Jonquières-Saint-Vincent,Beaucaire,GARD,BOUCHES-DU-RHONE,254,900,1271,2308.0,4448.0,8144,783,2140.0
3228,3228,30205,456,997,200,30,13,Bellegarde,Beaucaire,GARD,BOUCHES-DU-RHONE,171,1737,2586,2308.0,4448.0,13209,925,2140.0
3229,3229,30205,552,997,141,30,13,Bellegarde,Arles,GARD,BOUCHES-DU-RHONE,341,1737,2586,5503.0,18994.0,15458,1091,13491.0
3230,3230,30206,456,997,200,30,13,Montfrin,Beaucaire,GARD,BOUCHES-DU-RHONE,228,2141,2754,2308.0,4448.0,13190,1013,2140.0
3231,3231,30303,552,997,141,30,13,Saint-Gilles,Arles,GARD,BOUCHES-DU-RHONE,337,2502,4656,5503.0,18994.0,18248,1164,13491.0
3232,3232,30601,456,40,200,30,13,Nîmes,Beaucaire,GARD,BOUCHES-DU-RHONE,361,19476,61633,2308.0,4448.0,24870,2098,2140.0
3233,3233,30601,552,40,141,30,13,Nîmes,Arles,GARD,BOUCHES-DU-RHONE,324,19476,61633,5503.0,18994.0,33572,2064,13491.0
3235,3235,757,759,13,3,13,13,Toulon,Marseille - Aix-en-Provence,BOUCHES-DU-RHONE,BOUCHES-DU-RHONE,4454,7154,14063,268025.0,591048.0,24816,1592,323023.0
3236,3236,757,13202,13,3,13,13,Toulon,Roquefort-la-Bédoule,BOUCHES-DU-RHONE,BOUCHES-DU-RHONE,108,7154,14063,1606.0,2030.0,21847,1077,424.0
3237,3237,757,13211,13,3,13,13,Toulon,Cassis,BOUCHES-DU-RHONE,BOUCHES-DU-RHONE,193,7154,14063,1673.0,3129.0,28635,1640,1456.0
3238,3238,759,757,3,13,13,13,Marseille - Aix-en-Provence,Toulon,BOUCHES-DU-RHONE,BOUCHES-DU-RHONE,1187,268025,591048,7154.0,14063.0,28013,1640,6909.0
3240,3240,759,13203,3,3,13,13,Marseille - Aix-en-Provence,Puy-Sainte-Réparade,BOUCHES-DU-RHONE,BOUCHES-DU-RHONE,106,268025,591048,1433.0,2212.0,29075,1431,779.0
3241,3241,759,13205,3,3,13,13,Marseille - Aix-en-Provence,Saint-Cannat,BOUCHES-DU-RHONE,BOUCHES-DU-RHONE,145,268025,591048,1754.0,2336.0,22895,1384,582.0
3242,3242,759,13209,3,3,13,13,Marseille - Aix-en-Provence,Carnoux-en-Provence,BOUCHES-DU-RHONE,BOUCHES-DU-RHONE,132,268025,591048,2070.0,2863.0,47429,1947,793.0
3243,3243,759,13211,3,3,13,13,Marseille - Aix-en-Provence,Cassis,BOUCHES-DU-RHONE,BOUCHES-DU-RHONE,103,268025,591048,1673.0,3129.0,55268,2453,1456.0
3244,3244,759,13214,3,412,13,13,Marseille - Aix-en-Provence,Port-Saint-Louis-du-Rhône,BOUCHES-DU-RHONE,BOUCHES-DU-RHONE,462,268025,591048,1129.0,3036.0,71359,3159,1907.0
3245,3245,759,13301,3,997,13,13,Marseille - Aix-en-Provence,Saint-Martin-de-Crau,BOUCHES-DU-RHONE,BOUCHES-DU-RHONE,108,268025,591048,2439.0,4365.0,61582,2488,1926.0
3246,3246,759,13303,3,3,13,13,Marseille - Aix-en-Provence,Sausset-les-Pins - Carry-le-Rouet,BOUCHES-DU-RHONE,BOUCHES-DU-RHONE,171,268025,591048,4213.0,5296.0,31455,1449,1083.0
3247,3247,759,13501,3,143,13,13,Marseille - Aix-en-Provence,Salon-de-Provence,BOUCHES-DU-RHONE,BOUCHES-DU-RHONE,2131,268025,591048,12526.0,23287.0,39362,1957,10761.0
3248,3248,13102,13215,997,997,13,13,Charleval,Mallemort,BOUCHES-DU-RHONE,BOUCHES-DU-RHONE,116,768,1033,3121.0,4455.0,6388,531,1334.0
3249,3249,13103,13301,997,997,13,13,Mouriès,Saint-Martin-de-Crau,BOUCHES-DU-RHONE,BOUCHES-DU-RHONE,148,909,1404,2439.0,4365.0,9298,659,1926.0
3250,3250,13104,759,3,3,13,13,Coudoux,Marseille - Aix-en-Provence,BOUCHES-DU-RHONE,BOUCHES-DU-RHONE,575,1262,1548,268025.0,591048.0,24685,1276,323023.0
3251,3251,13105,552,997,141,13,13,Maussane-les-Alpilles,Arles,BOUCHES-DU-RHONE,BOUCHES-DU-RHONE,119,864,1365,5503.0,18994.0,22690,1508,13491.0
3252,3252,13106,552,997,141,13,13,Fontvieille,Arles,BOUCHES-DU-RHONE,BOUCHES-DU-RHONE,380,947,1371,5503.0,18994.0,10212,1090,13491.0
3253,3253,13107,759,3,3,13,13,Meyrargues,Marseille - Aix-en-Provence,BOUCHES-DU-RHONE,BOUCHES-DU-RHONE,680,1309,1633,268025.0,591048.0,25538,1232,323023.0
3254,3254,13108,759,3,3,13,13,Rove,Marseille - Aix-en-Provence,BOUCHES-DU-RHONE,BOUCHES-DU-RHONE,231,1445,1854,268025.0,591048.0,28676,1417,323023.0
3255,3255,13109,759,3,3,13,13,Rognes,Marseille - Aix-en-Provence,BOUCHES-DU-RHONE,BOUCHES-DU-RHONE,439,1245,1902,268025.0,591048.0,27664,1542,323023.0
3256,3256,13110,759,3,3,13,13,Cuges-les-Pins,Marseille - Aix-en-Provence,BOUCHES-DU-RHONE,BOUCHES-DU-RHONE,698,1724,2197,268025.0,591048.0,54117,2494,323023.0
3257,3257,13111,759,3,3,13,13,Ventabren,Marseille - Aix-en-Provence,BOUCHES-DU-RHONE,BOUCHES-DU-RHONE,656,1596,1884,268025.0,591048.0,15260,1274,323023.0
3258,3258,13201,759,997,3,13,13,La Roque-d'Anthéron,Marseille - Aix-en-Provence,BOUCHES-DU-RHONE,BOUCHES-DU-RHONE,444,1142,2101,268025.0,591048.0,36416,2080,323023.0
3259,3259,13202,757,3,13,13,13,Roquefort-la-Bédoule,Toulon,BOUCHES-DU-RHONE,BOUCHES-DU-RHONE,132,1606,2030,7154.0,14063.0,21312,1021,6909.0
3260,3260,13202,759,3,3,13,13,Roquefort-la-Bédoule,Marseille - Aix-en-Provence,BOUCHES-DU-RHONE,BOUCHES-DU-RHONE,396,1606,2030,268025.0,591048.0,50127,1921,323023.0
3261,3261,13203,759,3,3,13,13,Puy-Sainte-Réparade,Marseille - Aix-en-Provence,BOUCHES-DU-RHONE,BOUCHES-DU-RHONE,635,1433,2212,268025.0,591048.0,30220,1484,323023.0
3262,3262,13204,759,3,3,13,13,Ensuès-la-Redonne,Marseille - Aix-en-Provence,BOUCHES-DU-RHONE,BOUCHES-DU-RHONE,568,1925,2295,268025.0,591048.0,29237,1283,323023.0
3263,3263,13205,759,3,3,13,13,Saint-Cannat,Marseille - Aix-en-Provence,BOUCHES-DU-RHONE,BOUCHES-DU-RHONE,898,1754,2336,268025.0,591048.0,24324,1349,323023.0
3264,3264,13206,13501,997,143,13,13,Sénas,Salon-de-Provence,BOUCHES-DU-RHONE,BOUCHES-DU-RHONE,422,1754,2642,12526.0,23287.0,12602,1015,10761.0
3265,3265,13207,759,997,3,13,13,Eyguières,Marseille - Aix-en-Provence,BOUCHES-DU-RHONE,BOUCHES-DU-RHONE,267,2075,2785,268025.0,591048.0,52586,2476,323023.0
3266,3266,13207,13501,997,143,13,13,Eyguières,Salon-de-Provence,BOUCHES-DU-RHONE,BOUCHES-DU-RHONE,668,2075,2785,12526.0,23287.0,9499,961,10761.0
3267,3267,13208,759,3,3,13,13,La Fare-les-Oliviers,Marseille - Aix-en-Provence,BOUCHES-DU-RHONE,BOUCHES-DU-RHONE,1159,2375,3086,268025.0,591048.0,26356,1459,323023.0
3268,3268,13208,13501,3,143,13,13,La Fare-les-Oliviers,Salon-de-Provence,BOUCHES-DU-RHONE,BOUCHES-DU-RHONE,174,2375,3086,12526.0,23287.0,15273,1105,10761.0
3269,3269,13209,757,3,13,13,13,Carnoux-en-Provence,Toulon,BOUCHES-DU-RHONE,BOUCHES-DU-RHONE,125,2070,2863,7154.0,14063.0,20866,1127,6909.0
3270,3270,13209,759,3,3,13,13,Carnoux-en-Provence,Marseille - Aix-en-Provence,BOUCHES-DU-RHONE,BOUCHES-DU-RHONE,828,2070,2863,268025.0,591048.0,49681,2027,323023.0
3271,3271,13209,13211,3,3,13,13,Carnoux-en-Provence,Cassis,BOUCHES-DU-RHONE,BOUCHES-DU-RHONE,117,2070,2863,1673.0,3129.0,7229,803,1456.0
3272,3272,13210,759,3,3,13,13,Lançon-Provence,Marseille - Aix-en-Provence,BOUCHES-DU-RHONE,BOUCHES-DU-RHONE,1019,2826,3730,268025.0,591048.0,34569,1815,323023.0
3273,3273,13210,13501,3,143,13,13,Lançon-Provence,Salon-de-Provence,BOUCHES-DU-RHONE,BOUCHES-DU-RHONE,637,2826,3730,12526.0,23287.0,7985,764,10761.0
3274,3274,13211,757,3,13,13,13,Cassis,Toulon,BOUCHES-DU-RHONE,BOUCHES-DU-RHONE,200,1673,3129,7154.0,14063.0,28994,1657,6909.0
3275,3275,13211,759,3,3,13,13,Cassis,Marseille - Aix-en-Provence,BOUCHES-DU-RHONE,BOUCHES-DU-RHONE,437,1673,3129,268025.0,591048.0,57809,2557,323023.0
3276,3276,13212,759,3,3,13,13,Peyrolles-en-Provence,Marseille - Aix-en-Provence,BOUCHES-DU-RHONE,BOUCHES-DU-RHONE,1280,2780,3683,268025.0,591048.0,30148,1530,323023.0
3277,3277,13213,759,3,3,13,13,Lambesc,Marseille - Aix-en-Provence,BOUCHES-DU-RHONE,BOUCHES-DU-RHONE,1152,2684,3936,268025.0,591048.0,29562,1787,323023.0
3278,3278,13213,13205,3,3,13,13,Lambesc,Saint-Cannat,BOUCHES-DU-RHONE,BOUCHES-DU-RHONE,112,2684,3936,1754.0,2336.0,5238,438,582.0
3279,3279,13213,13501,3,143,13,13,Lambesc,Salon-de-Provence,BOUCHES-DU-RHONE,BOUCHES-DU-RHONE,280,2684,3936,12526.0,23287.0,16239,1261,10761.0
